file,score,label,label_str,mean_jsd,sum_jsd,n_residues,compound_id
decoys_23_ZINC62999950_best_1.pt,5.660060468015192,0,decoy,0.05660060468015191,14.885959030879953,263,ZINC62999950
decoys_24_ZINC36013887_best_1.pt,6.174167823963872,0,decoy,0.06174167823963872,16.238061377024984,263,ZINC36013887
decoys_25_ZINC63375662_best_1.pt,6.760882450259125,0,decoy,0.06760882450259124,17.781120844181498,263,ZINC63375662
decoys_26_ZINC40476136_best_1.pt,6.025066915661548,0,decoy,0.060250669156615484,15.845925988189872,263,ZINC40476136
decoys_27_ZINC34747068_best_1.pt,7.011860991600787,0,decoy,0.07011860991600787,18.441194407910068,263,ZINC34747068
decoys_28_ZINC65329467_best_1.pt,6.640749317842014,0,decoy,0.06640749317842014,17.465170705924496,263,ZINC65329467
decoys_29_ZINC57322889_best_1.pt,3.8504778175804555,0,decoy,0.038504778175804555,10.126756660236598,263,ZINC57322889
decoys_30_ZINC21180378_best_1.pt,5.768316610158238,0,decoy,0.05768316610158238,15.170672684716166,263,ZINC21180378
decoys_31_ZINC63303353_best_1.pt,4.932005826967726,0,decoy,0.04932005826967726,12.971175324925118,263,ZINC63303353
decoys_32_ZINC38814913_best_1.pt,6.0472264057281935,0,decoy,0.060472264057281934,15.904205447065149,263,ZINC38814913
decoys_33_ZINC39431123_best_1.pt,6.591989906510566,0,decoy,0.06591989906510566,17.33693345412279,263,ZINC39431123
decoys_34_ZINC39623922_best_1.pt,6.625784447375752,0,decoy,0.06625784447375752,17.425813096598226,263,ZINC39623922
decoys_35_ZINC47678928_best_1.pt,5.936314393160308,0,decoy,0.05936314393160308,15.61250685401161,263,ZINC47678928
decoys_36_ZINC23256843_best_1.pt,6.159901081287192,0,decoy,0.06159901081287192,16.200539843785315,263,ZINC23256843
decoys_37_ZINC41649537_best_1.pt,5.899305204040966,0,decoy,0.058993052040409666,15.515172686627743,263,ZINC41649537
decoys_38_ZINC63373289_best_1.pt,6.70271650723036,0,decoy,0.0670271650723036,17.628144414015846,263,ZINC63373289
decoys_39_ZINC39948224_best_1.pt,6.441022153779083,0,decoy,0.06441022153779083,16.939888264438988,263,ZINC39948224
decoys_40_ZINC59599416_best_1.pt,5.564512825370322,0,decoy,0.05564512825370322,14.634668730723947,263,ZINC59599416
decoys_41_ZINC64502346_best_1.pt,4.279842552521687,0,decoy,0.04279842552521687,11.255985913132037,263,ZINC64502346
decoys_42_ZINC06385755_best_1.pt,6.6612271526360205,0,decoy,0.0666122715263602,17.519027411432734,263,ZINC06385755
decoys_43_ZINC63613511_best_1.pt,6.405068800244461,0,decoy,0.06405068800244461,16.84533094464293,263,ZINC63613511
decoys_44_ZINC39948683_best_1.pt,6.529227669933432,0,decoy,0.06529227669933432,17.171868771924927,263,ZINC39948683
decoys_45_ZINC27520958_best_1.pt,6.077332947134665,0,decoy,0.06077332947134665,15.98338565096417,263,ZINC27520958
decoys_46_ZINC12721698_best_1.pt,6.405332638420112,0,decoy,0.06405332638420112,16.846024839044894,263,ZINC12721698
decoys_47_ZINC39681095_best_1.pt,6.0440179948685895,0,decoy,0.0604401799486859,15.89576732650439,263,ZINC39681095
decoys_48_ZINC38740593_best_1.pt,7.47083605633472,0,decoy,0.0747083605633472,19.648298828160314,263,ZINC38740593
decoys_49_ZINC10278738_best_1.pt,6.056028347318562,0,decoy,0.060560283473185615,15.927354553447817,263,ZINC10278738
decoys_50_ZINC20837404_best_1.pt,6.213542921416707,0,decoy,0.062135429214167065,16.341617883325938,263,ZINC20837404
decoys_51_ZINC35072234_best_1.pt,6.650226539557659,0,decoy,0.06650226539557659,17.49009579903664,263,ZINC35072234
decoys_52_ZINC33436928_best_1.pt,7.457195969164222,0,decoy,0.07457195969164222,19.612425398901905,263,ZINC33436928
decoys_53_ZINC09303549_best_1.pt,4.67390084892227,0,decoy,0.0467390084892227,12.292359232665572,263,ZINC09303549
decoys_54_ZINC21891695_best_1.pt,7.025233988220372,0,decoy,0.07025233988220372,18.47636538901958,263,ZINC21891695
decoys_55_ZINC10129833_best_1.pt,6.227474867847059,0,decoy,0.06227474867847059,16.378258902437764,263,ZINC10129833
decoys_56_ZINC34714086_best_1.pt,6.881451686290882,0,decoy,0.06881451686290882,18.09821793494502,263,ZINC34714086
decoys_57_ZINC34698040_best_1.pt,6.581899599529577,0,decoy,0.06581899599529577,17.310395946762785,263,ZINC34698040
decoys_58_ZINC38990281_best_1.pt,3.727039628306565,0,decoy,0.03727039628306565,9.802114222446267,263,ZINC38990281
decoys_59_ZINC36674208_best_1.pt,3.973395073506477,0,decoy,0.03973395073506477,10.450029043322035,263,ZINC36674208
decoys_60_ZINC09235727_best_1.pt,6.690858129145403,0,decoy,0.06690858129145404,17.59695687965241,263,ZINC09235727
decoys_61_ZINC38600661_best_1.pt,6.697277190083694,0,decoy,0.06697277190083695,17.613839009920117,263,ZINC38600661
decoys_62_ZINC38288348_best_1.pt,5.876129444130552,0,decoy,0.05876129444130552,15.454220438063352,263,ZINC38288348
decoys_63_ZINC39674815_best_1.pt,6.24662449559076,0,decoy,0.0624662449559076,16.4286224234037,263,ZINC39674815
decoys_64_ZINC39361930_best_1.pt,6.168413928860331,0,decoy,0.061684139288603314,16.222928632902672,263,ZINC39361930
decoys_65_ZINC04236800_best_1.pt,4.745583736130417,0,decoy,0.04745583736130417,12.480885226022997,263,ZINC04236800
decoys_66_ZINC38003279_best_1.pt,4.604808967539001,0,decoy,0.046048089675390015,12.110647584627573,263,ZINC38003279
decoys_67_ZINC43575813_best_1.pt,5.618151548345953,0,decoy,0.056181515483459524,14.775738572149855,263,ZINC43575813
decoys_68_ZINC31932423_best_1.pt,5.357756535376965,0,decoy,0.05357756535376965,14.090899688041418,263,ZINC31932423
decoys_69_ZINC22735808_best_1.pt,5.983954526885149,0,decoy,0.059839545268851484,15.73780040570794,263,ZINC22735808
decoys_70_ZINC38670514_best_1.pt,6.433202523780484,0,decoy,0.06433202523780485,16.919322637542674,263,ZINC38670514
decoys_71_ZINC09396283_best_1.pt,6.248484309241233,0,decoy,0.06248484309241233,16.433513733304444,263,ZINC09396283
decoys_72_ZINC12347019_best_1.pt,7.190449768804186,0,decoy,0.07190449768804186,18.91088289195501,263,ZINC12347019
decoys_73_ZINC16943671_best_1.pt,6.619648189639683,0,decoy,0.06619648189639683,17.40967473875237,263,ZINC16943671
decoys_74_ZINC13976718_best_1.pt,3.6152577432942685,0,decoy,0.03615257743294269,9.508127864863926,263,ZINC13976718
decoys_75_ZINC64392103_best_1.pt,5.230396804327557,0,decoy,0.05230396804327557,13.755943595381474,263,ZINC64392103
decoys_76_ZINC65265885_best_1.pt,6.414942428274213,0,decoy,0.06414942428274213,16.87129858636118,263,ZINC65265885
decoys_77_ZINC12330018_best_1.pt,6.377017698296802,0,decoy,0.06377017698296802,16.77155654652059,263,ZINC12330018
decoys_78_ZINC66952682_best_1.pt,3.4909348141555885,0,decoy,0.034909348141555885,9.181158561229198,263,ZINC66952682
decoys_79_ZINC35220032_best_1.pt,4.1405698323618125,0,decoy,0.04140569832361812,10.889698659111566,263,ZINC35220032
decoys_80_ZINC19939086_best_1.pt,3.365830400062447,0,decoy,0.03365830400062447,8.852133952164236,263,ZINC19939086
decoys_81_ZINC38970815_best_1.pt,5.386466386053116,0,decoy,0.05386466386053116,14.166406595319696,263,ZINC38970815
decoys_82_ZINC66130465_best_1.pt,6.607641043191544,0,decoy,0.06607641043191544,17.37809594359376,263,ZINC66130465
decoys_83_ZINC50807523_best_1.pt,3.9728791145217976,0,decoy,0.039728791145217976,10.448672071192327,263,ZINC50807523
decoys_84_ZINC49101481_best_1.pt,5.564606161137639,0,decoy,0.055646061611376384,14.63491420379199,263,ZINC49101481
decoys_85_ZINC20569598_best_1.pt,6.549237006417928,0,decoy,0.06549237006417928,17.224493326879152,263,ZINC20569598
decoys_86_ZINC33719563_best_1.pt,6.054772637716821,0,decoy,0.06054772637716821,15.924052037195239,263,ZINC33719563
decoys_87_ZINC39011787_best_1.pt,4.877423219699789,0,decoy,0.04877423219699789,12.827623067810446,263,ZINC39011787
decoys_88_ZINC13499200_best_1.pt,5.809145791982687,0,decoy,0.058091457919826874,15.278053432914469,263,ZINC13499200
decoys_89_ZINC12870120_best_1.pt,4.70812888048087,0,decoy,0.0470812888048087,12.382378955664688,263,ZINC12870120
decoys_90_ZINC20445902_best_1.pt,6.683400208319801,0,decoy,0.06683400208319801,17.577342547881077,263,ZINC20445902
decoys_91_ZINC63572145_best_1.pt,6.009286265330644,0,decoy,0.06009286265330644,15.804422877819594,263,ZINC63572145
decoys_92_ZINC35470015_best_1.pt,4.341883223944832,0,decoy,0.04341883223944831,11.419152878974906,263,ZINC35470015
decoys_93_ZINC16688632_best_1.pt,4.189306497908708,0,decoy,0.04189306497908708,11.017876089499904,263,ZINC16688632
decoys_94_ZINC23983477_best_1.pt,6.7580063533151975,0,decoy,0.06758006353315198,17.77355670921897,263,ZINC23983477
decoys_95_ZINC09646945_best_1.pt,3.8952036381857713,0,decoy,0.038952036381857714,10.244385568428578,263,ZINC09646945
decoys_96_ZINC63350897_best_1.pt,4.673773888362902,0,decoy,0.046737738883629025,12.292025326394434,263,ZINC63350897
decoys_97_ZINC65453405_best_1.pt,6.313194908942258,0,decoy,0.06313194908942257,16.603702610518138,263,ZINC65453405
decoys_98_ZINC33749053_best_1.pt,6.547184975181532,0,decoy,0.06547184975181532,17.219096484727427,263,ZINC33749053
decoys_99_ZINC42433936_best_1.pt,5.245737753200754,0,decoy,0.05245737753200754,13.796290290917984,263,ZINC42433936
